Country,Edition,Status,A1,A2,A3,A4,A5,A: Obstacles to Access,B1,B2,B3,B4,B5,B6,B7,B8,B: Limits on Content,C1,C2,C3,C4,C5,C6,C7,C8,C: Violations of User Rights,Total country score,
Angola,2022,PF,1,1,5,3,1,11,6,3,4,3,3,2,3,5,29,2,1,4,3,2,3,4,2,21,61,
Angola,2021,PF,2,1,5,3,1,12,6,4,4,3,3,2,3,5,30,2,1,4,3,2,3,4,1,20,62,
Angola,2020,PF,1,1,5,3,1,11,6,4,4,3,3,2,3,5,30,2,1,4,3,2,3,4,2,21,62,
Angola,2019,PF,2,1,5,3,1,12,6,4,4,3,3,2,3,5,30,2,1,4,3,3,3,4,2,22,64,
Angola,2018,PF,2,0,5,3,1,11,6,4,4,2,3,2,3,4,28,2,2,3,3,3,3,3,2,21,60,
Angola,2017,PF,2,0,5,3,1,11,6,4,4,2,3,2,3,4,28,2,2,3,3,3,3,3,2,21,60,
Angola,2016,PF,2,0,5,3,1,11,6,4,4,2,3,2,3,4,28,2,2,3,3,3,3,3,2,21,60,
Angola,2015,PF,2,0,5,3,1,11,6,3,4,2,3,2,3,4,27,2,2,4,4,3,3,3,2,23,61,
Angola,2014,PF,1,0,5,3,1,10,6,4,4,2,3,2,3,4,28,2,2,4,4,4,3,3,2,24,62,
Angola,2013,PF,1,0,5,3,1,10,6,4,4,3,3,2,3,4,29,2,2,6,3,5,4,3,2,27,66,
Argentina,2022,F,5,2,6,4,2,19,5,2,3,3,3,2,3,6,27,4,2,5,2,3,4,4,1,25,71,
Argentina,2021,F,5,2,6,4,2,19,5,2,3,3,3,2,3,6,27,4,2,4,2,3,4,4,2,25,71,
Argentina,2020,F,5,2,6,4,2,19,5,2,3,3,3,2,3,6,27,4,2,4,2,4,4,4,1,25,71,
Argentina,2019,F,5,2,6,4,2,19,5,2,3,3,3,2,3,5,26,4,2,5,2,4,4,4,2,27,72,
Argentina,2018,F,5,2,6,4,2,19,5,3,3,3,3,2,3,5,27,4,2,5,2,4,4,4,1,26,72,
Argentina,2017,F,5,2,6,4,2,19,5,3,3,3,4,2,3,5,28,4,2,5,2,4,4,4,1,26,73,
Argentina,2016,F,5,2,6,4,2,19,5,3,3,3,4,2,2,4,26,4,2,5,3,4,4,4,2,28,73,
Argentina,2015,F,4,2,6,4,2,18,5,3,3,3,4,2,3,4,27,4,2,5,3,4,4,4,2,28,73,
Argentina,2014,F,4,2,6,4,2,18,5,2,3,3,4,2,3,4,26,4,2,5,3,4,5,4,2,29,73,
Argentina,2013,F,4,2,6,3,2,17,5,2,2,3,4,2,3,4,25,4,2,6,3,5,5,3,3,31,73,
Argentina,2012,F,4,2,5,3,2,16,5,2,3,3,4,3,3,3,26,4,2,6,3,5,5,4,3,32,74,
Armenia,2022,F,5,2,6,5,2,20,6,2,3,3,2,3,3,6,28,3,2,4,3,3,5,4,2,26,74,
Armenia,2021,F,5,2,5,5,2,19,4,2,3,3,2,3,3,6,26,3,3,4,3,3,5,4,1,26,71,
Armenia,2020,F,5,2,6,5,2,20,6,2,3,3,2,3,3,6,28,3,3,5,3,3,4,4,2,27,75,
Armenia,2019,F,5,2,6,5,2,20,6,3,3,3,2,3,3,6,29,3,3,5,3,3,5,3,2,27,76,
Armenia,2018,F,5,2,6,5,2,20,5,3,3,3,2,2,3,6,27,3,3,5,3,3,5,2,2,26,73,
Armenia,2017,PF,4,2,5,5,2,18,4,3,3,3,2,2,3,5,25,3,3,5,3,3,5,2,1,25,68,
Armenia,2016,F,4,2,6,5,2,19,5,3,3,2,2,2,3,5,25,3,3,5,3,3,5,2,2,26,70,
Armenia,2015,F,4,2,6,5,2,19,5,2,3,2,3,2,3,5,25,3,3,5,3,3,5,4,2,28,72,
Armenia,2014,F,4,2,5,5,2,18,5,3,3,2,3,2,3,5,26,3,3,5,3,3,5,4,2,28,72,
Armenia,2013,F,3,2,5,5,2,17,6,3,3,2,3,2,3,4,26,3,3,5,3,3,5,4,2,28,71,
Australia,2022,F,6,2,6,5,4,23,5,2,2,3,3,3,4,6,28,5,2,5,2,2,3,5,1,25,76,
Australia,2021,F,6,2,6,5,4,23,5,2,2,3,3,3,3,6,27,5,2,5,2,2,3,5,1,25,75,
Australia,2020,F,6,2,6,5,4,23,5,2,2,3,3,3,4,6,28,5,2,5,2,2,3,5,1,25,76,
Australia,2019,F,6,2,6,5,4,23,5,2,2,3,4,3,4,6,29,5,2,5,2,2,3,5,1,25,77,
Australia,2018,F,6,2,6,5,4,23,5,2,3,3,4,3,4,5,29,5,2,5,2,2,4,5,2,27,79,
Australia,2017,F,6,2,6,5,4,23,5,2,3,3,4,3,4,5,29,5,2,5,2,2,4,5,2,27,79,
Australia,2016,F,6,2,6,5,4,23,5,2,3,3,4,3,4,5,29,5,2,5,2,2,4,5,2,27,79,
Australia,2015,F,6,2,6,5,4,23,5,3,3,3,4,3,4,5,30,5,2,5,2,3,4,5,2,28,81,
Australia,2014,F,6,2,6,5,4,23,5,3,3,3,4,3,4,5,30,5,2,5,3,4,4,5,2,30,83,
Australia,2013,F,6,2,6,5,4,23,5,3,3,3,4,3,4,5,30,5,2,5,3,4,4,5,2,30,83,
Australia,2012,F,6,2,6,5,4,23,5,3,3,3,4,3,4,5,30,5,2,5,3,5,4,5,2,31,84,
Australia,2011,F,5,2,6,5,4,22,5,3,2,3,4,3,4,5,29,5,2,5,3,5,4,5,3,32,83,
Azerbaijan,2022,NF,5,1,4,2,0,12,3,2,1,2,1,0,2,4,15,1,2,1,3,1,1,2,0,11,38,
Azerbaijan,2021,NF,4,1,3,2,0,10,2,2,1,2,1,0,2,4,14,1,2,1,3,1,1,2,0,11,35,
Azerbaijan,2020,NF,4,1,4,2,0,11,3,2,1,2,1,0,2,4,15,2,2,1,3,1,1,2,0,12,38,
Azerbaijan,2019,NF,4,1,4,2,0,11,3,2,1,2,1,0,2,4,15,2,2,1,3,1,2,2,0,13,39,
Azerbaijan,2018,PF,5,1,4,2,0,12,3,2,1,2,1,0,2,3,14,2,2,1,3,2,2,2,0,14,40,
Azerbaijan,2017,PF,5,1,4,2,0,12,3,2,2,2,1,0,2,3,15,2,2,1,3,2,2,2,1,15,42,
Azerbaijan,2016,PF,4,1,4,2,0,11,4,2,2,2,1,0,2,3,16,2,2,1,3,2,2,2,2,16,43,
Azerbaijan,2015,PF,4,1,5,2,0,12,4,2,2,2,1,0,2,3,16,2,2,1,3,2,2,2,2,16,44,
Azerbaijan,2014,PF,4,1,4,2,0,11,4,2,2,2,2,1,2,3,18,2,2,1,3,2,2,2,2,16,45,
Azerbaijan,2013,PF,4,1,4,3,0,12,4,2,2,2,2,1,2,3,18,2,2,2,3,2,3,2,2,18,48,
Azerbaijan,2012,PF,4,1,4,3,0,12,4,2,2,2,3,1,2,3,19,2,2,3,3,2,4,1,2,19,50,
Azerbaijan,2011,PF,2,1,4,3,0,10,4,3,2,2,3,1,2,3,20,2,2,3,3,3,4,3,2,22,52,
Bahrain,2022,NF,6,2,4,4,0,16,1,0,0,0,0,1,1,3,6,0,0,2,1,1,0,2,1,7,29,
Bahrain,2021,NF,6,2,4,4,0,16,1,0,1,0,0,1,1,4,8,0,0,2,1,1,0,1,1,6,30,
Bahrain,2020,NF,6,2,3,4,0,15,1,0,1,0,0,1,1,4,8,0,0,2,1,1,0,1,1,6,29,
Bahrain,2019,NF,6,2,4,4,0,16,1,0,1,0,0,1,1,4,8,0,0,1,1,1,0,1,1,5,29,
Bahrain,2018,NF,6,2,3,4,0,15,1,0,1,0,0,1,1,4,8,0,0,1,2,1,0,1,1,6,29,
Bahrain,2017,NF,6,2,2,4,0,14,1,0,1,0,0,1,1,4,8,0,0,1,2,1,0,1,1,6,28,
Bahrain,2016,NF,6,2,3,4,0,15,1,0,1,0,0,1,1,4,8,0,0,1,2,1,0,1,1,6,29,
Bahrain,2015,NF,5,2,3,4,0,14,1,0,1,0,0,1,1,4,8,0,0,1,2,1,0,1,1,6,28,
Bahrain,2014,NF,5,2,2,4,0,13,1,0,1,0,0,1,1,4,8,0,0,0,2,1,0,1,1,5,26,
Bahrain,2013,NF,5,2,3,4,0,14,2,0,1,0,0,1,1,4,9,0,0,0,2,1,0,1,1,5,28,
Bahrain,2012,NF,5,2,2,4,0,13,2,0,1,1,0,1,1,4,10,0,0,1,2,2,0,0,1,6,29,
Bahrain,2011,NF,4,2,3,4,1,14,3,1,1,0,0,2,2,4,13,1,0,2,2,2,0,3,1,11,38,
Bangladesh,2022,PF,3,1,3,5,1,13,3,2,1,1,2,2,3,4,18,2,0,2,2,1,2,2,1,12,43,
Bangladesh,2021,PF,2,1,3,5,1,12,3,2,1,1,2,2,3,3,17,2,0,2,2,1,2,1,1,11,40,
Bangladesh,2020,PF,3,1,3,5,1,13,3,2,1,1,2,2,3,3,17,2,0,2,2,2,2,1,1,12,42,
Bangladesh,2019,PF,3,1,3,5,1,13,2,2,1,1,3,2,3,3,17,2,0,2,2,2,2,2,2,14,44,
Bangladesh,2018,PF,2,1,4,5,1,13,4,2,1,1,3,3,3,4,21,2,0,3,2,2,2,2,2,15,49,
Bangladesh,2017,PF,2,1,3,5,1,12,3,2,1,1,3,3,3,4,20,2,0,2,2,2,2,2,2,14,46,
Bangladesh,2016,PF,2,1,2,5,1,11,4,2,1,1,3,3,3,4,21,2,0,2,2,2,2,0,2,12,44,
Bangladesh,2015,PF,2,1,4,5,1,13,4,2,1,2,3,3,3,5,23,2,0,2,3,2,2,0,2,13,49,
Bangladesh,2014,PF,1,1,5,5,1,13,4,2,1,2,3,3,3,5,23,2,0,2,3,2,2,2,2,15,51,
Bangladesh,2013,PF,1,1,4,5,1,12,4,2,1,2,3,3,3,5,23,2,0,3,3,3,2,1,2,16,51,
Belarus,2022,NF,5,2,4,1,0,12,1,1,0,1,2,0,2,3,10,1,1,0,1,1,0,1,1,6,28,
Belarus,2021,NF,5,2,2,1,0,10,2,1,0,2,2,1,2,4,14,1,1,1,1,1,0,1,1,7,31,
Belarus,2020,NF,5,2,4,1,0,12,3,2,0,2,2,1,2,4,16,1,1,2,1,2,0,2,1,10,38,
Belarus,2019,NF,5,2,4,1,0,12,3,1,0,1,2,0,2,4,13,1,1,2,1,2,0,2,1,10,35,
Belarus,2018,NF,5,2,3,1,0,11,3,1,0,1,2,0,2,5,14,1,1,2,1,2,0,3,1,11,36,
Belarus,2017,NF,5,2,3,1,0,11,3,1,0,1,2,0,3,5,15,1,1,2,1,2,0,2,1,10,36,
Belarus,2016,NF,5,2,4,1,0,12,3,1,0,1,2,0,3,4,14,1,1,3,1,2,0,3,1,12,38,
Belarus,2015,NF,4,2,4,0,0,10,3,2,0,1,1,0,3,4,14,1,1,3,1,2,0,3,1,12,36,
Belarus,2014,NF,4,2,4,0,0,10,3,2,0,2,1,0,3,4,15,1,1,4,2,2,0,2,1,13,38,
Belarus,2013,NF,4,2,3,0,0,9,3,2,0,1,1,0,2,4,13,1,1,3,2,2,0,2,0,11,33,
Belarus,2012,NF,4,2,3,0,0,9,3,2,0,1,1,0,2,3,12,1,1,2,2,2,0,2,0,10,31,
Belarus,2011,NF,3,1,2,0,0,6,3,2,0,1,1,0,3,2,12,2,1,3,2,2,0,3,0,13,31,
Brazil,2022,PF,5,1,6,5,3,20,5,2,2,3,1,2,3,6,24,4,2,3,2,3,4,1,2,21,65,
Brazil,2021,PF,5,1,6,5,3,20,5,2,2,3,1,2,3,6,24,4,2,3,2,3,4,1,1,20,64,
Brazil,2020,PF,4,1,6,5,3,19,5,2,2,3,1,2,3,6,24,4,2,4,2,3,4,0,1,20,63,
Brazil,2019,PF,4,1,6,4,3,18,6,2,2,3,2,2,3,6,26,4,2,4,2,3,4,0,1,20,64,
Brazil,2018,PF,4,1,6,4,3,18,6,2,3,3,2,2,4,6,28,5,2,4,2,4,4,0,2,23,69,
Brazil,2017,PF,4,1,5,4,3,17,5,2,3,3,2,2,4,6,27,5,2,4,2,4,4,0,2,23,67,
Brazil,2016,PF,4,1,5,4,3,17,5,3,3,3,2,2,4,6,28,5,2,4,2,4,4,0,2,23,68,
Brazil,2015,F,4,1,6,4,3,18,6,2,4,3,2,2,4,6,29,5,2,4,2,4,4,1,2,24,71,
Brazil,2014,F,4,1,6,4,3,18,6,2,3,3,2,2,4,6,28,5,2,3,2,4,4,2,2,24,70,
Brazil,2013,PF,4,1,6,4,3,18,6,2,3,3,3,2,4,4,27,4,2,3,2,4,4,2,2,23,68,
Brazil,2012,F,4,1,6,4,3,18,6,3,3,3,4,2,4,4,29,4,2,5,2,4,3,4,2,26,73,
Brazil,2011,F,3,1,6,5,3,18,6,2,3,3,4,2,4,4,28,4,2,3,3,4,3,4,2,25,71,
Cambodia,2022,PF,4,1,4,4,0,13,4,1,1,1,2,2,3,4,18,1,1,1,3,2,1,2,1,12,43,
Cambodia,2021,PF,4,1,4,4,0,13,4,1,1,1,2,2,3,4,18,1,1,1,3,2,1,2,1,12,43,
Cambodia,2020,PF,3,1,4,4,0,12,4,1,1,1,2,2,3,4,18,1,1,1,3,2,1,3,1,13,43,
Cambodia,2019,PF,3,1,4,4,0,12,3,2,1,1,2,2,3,4,18,1,1,1,3,2,1,3,1,13,43,
Cambodia,2018,PF,3,1,4,4,0,12,4,2,1,1,2,2,3,4,19,1,1,1,3,2,1,4,1,14,45,
Cambodia,2017,PF,3,1,4,4,0,12,4,2,1,2,2,2,3,4,20,1,2,1,3,3,1,4,1,16,48,
Cambodia,2016,PF,2,1,4,3,0,10,4,2,1,2,2,2,3,4,20,1,2,2,3,3,1,4,2,18,48,
Cambodia,2015,PF,2,1,5,3,0,11,4,2,1,2,2,2,3,4,20,1,2,5,3,3,1,4,2,21,52,
Cambodia,2014,PF,2,1,5,3,0,11,4,2,1,2,2,2,3,4,20,1,2,6,3,3,1,4,2,22,53,
Cambodia,2013,PF,2,1,5,3,0,11,4,2,1,2,2,2,3,4,20,1,2,6,3,3,1,4,2,22,53,
Canada,2022,F,6,2,6,5,4,23,5,3,4,3,4,3,4,6,32,5,2,6,4,4,4,5,2,32,87,
Canada,2021,F,6,2,6,5,4,23,5,3,4,3,4,3,4,6,32,5,2,6,4,4,4,5,2,32,87,
Canada,2020,F,6,2,6,5,4,23,5,3,4,3,4,3,4,6,32,5,2,6,4,4,4,5,2,32,87,
Canada,2019,F,6,2,6,5,4,23,6,3,4,3,4,3,4,6,33,5,2,6,4,3,4,5,2,31,87,
Canada,2018,F,6,2,6,5,4,23,6,2,4,3,4,3,4,5,31,5,2,6,4,3,4,5,2,31,85,
Canada,2017,F,6,2,6,5,4,23,6,2,4,3,4,3,4,5,31,5,2,6,4,3,4,5,2,31,85,
Canada,2016,F,6,2,6,5,3,22,6,2,4,3,4,3,4,5,31,5,2,6,4,3,4,5,2,31,84,
Canada,2015,F,6,2,6,5,3,22,6,2,4,3,4,3,4,5,31,5,2,6,4,3,4,5,2,31,84,
Canada,2014,F,6,2,6,5,3,22,6,3,4,3,4,3,4,5,32,5,2,6,4,3,4,5,2,31,85,
China,2022,NF,5,1,1,1,0,8,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,10,
China,2021,NF,5,1,1,1,0,8,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,10,
China,2020,NF,5,1,1,1,0,8,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,10,
China,2019,NF,5,1,1,1,0,8,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,10,
China,2018,NF,5,1,1,1,0,8,0,0,0,1,0,0,1,2,4,0,0,0,0,0,0,0,0,0,12,
China,2017,NF,5,1,1,1,0,8,0,0,0,1,0,1,1,2,5,0,0,0,0,0,0,0,0,0,13,
China,2016,NF,4,1,1,1,0,7,0,0,0,1,0,1,1,2,5,0,0,0,0,0,0,0,0,0,12,
China,2015,NF,4,1,1,1,0,7,0,0,0,1,0,1,1,2,5,0,0,0,0,0,0,0,0,0,12,
China,2014,NF,3,1,1,1,0,6,0,0,0,1,0,1,1,3,6,0,0,1,0,0,0,0,0,1,13,
China,2013,NF,3,1,1,1,0,6,0,0,0,1,0,1,1,3,6,1,0,1,0,0,0,0,0,2,14,
China,2012,NF,4,1,1,1,0,7,0,0,0,1,0,1,1,3,6,1,0,1,0,0,0,0,0,2,15,
China,2011,NF,3,1,1,1,0,6,0,0,0,1,1,1,1,3,7,1,0,1,1,0,0,1,0,4,17,
Colombia,2022,PF,5,2,6,4,2,19,4,2,3,3,2,2,3,5,24,4,2,4,3,2,3,2,1,21,64,
Colombia,2021,PF,5,2,6,4,2,19,4,2,3,3,3,2,3,5,25,3,2,4,3,2,3,3,1,21,65,
Colombia,2020,PF,4,2,6,4,2,18,5,2,3,3,3,2,3,5,26,3,2,5,3,2,3,3,1,22,66,
Colombia,2019,PF,4,1,6,4,2,17,5,3,3,3,3,2,3,5,27,3,2,5,3,2,4,3,1,23,67,
Colombia,2018,PF,4,1,6,4,2,17,5,3,3,3,3,2,3,5,27,3,2,6,3,2,4,3,2,25,69,
Colombia,2017,PF,4,1,6,4,2,17,5,3,3,3,3,2,3,5,27,3,2,5,3,2,4,3,2,24,68,
Colombia,2016,PF,4,1,6,4,2,17,5,3,3,3,3,2,3,5,27,3,2,5,3,2,4,3,2,24,68,
Colombia,2015,PF,4,1,6,4,2,17,5,3,3,3,3,2,3,5,27,3,2,5,3,2,4,3,2,24,68,
Colombia,2014,F,4,1,6,4,2,17,5,3,3,3,3,2,3,5,27,3,3,6,3,2,4,3,2,26,70,
Costa Rica,2022,F,5,2,6,4,4,21,6,4,4,4,3,3,4,6,34,6,3,6,3,5,5,4,1,33,88,
Costa Rica,2021,F,4,2,6,4,4,20,6,3,4,4,3,3,4,6,33,6,3,6,3,5,5,4,2,34,87,
Cuba,2022,NF,3,0,1,0,0,4,2,1,0,1,1,0,1,3,9,0,0,2,1,1,0,2,1,7,20,
Cuba,2021,NF,3,0,2,0,0,5,2,1,0,1,1,0,1,3,9,0,0,2,1,1,0,2,1,7,21,
Cuba,2020,NF,2,0,3,0,0,5,3,1,0,1,1,0,1,3,10,0,0,2,1,1,0,2,1,7,22,
Cuba,2019,NF,2,0,3,0,0,5,3,1,0,1,1,0,1,3,10,0,0,2,1,1,0,2,1,7,22,
Cuba,2018,NF,2,0,3,0,0,5,3,1,0,1,1,0,1,2,9,0,0,2,1,1,0,2,1,7,21,
Cuba,2017,NF,1,0,3,0,0,4,3,1,0,1,1,0,1,2,9,0,0,2,1,1,0,2,2,8,21,
Cuba,2016,NF,1,0,3,0,0,4,3,1,0,1,1,0,1,2,9,0,0,2,1,1,0,2,2,8,21,
Cuba,2015,NF,0,0,3,0,0,3,3,1,0,1,0,0,1,2,8,0,0,2,1,1,0,2,2,8,19,
Cuba,2014,NF,0,0,2,0,0,2,3,1,0,1,0,0,1,1,7,0,0,2,1,1,0,1,2,7,16,
Cuba,2013,NF,0,0,1,0,0,1,3,1,0,1,0,0,0,1,6,0,0,2,1,1,0,1,2,7,14,
Cuba,2012,NF,0,0,1,0,0,1,3,1,0,1,0,0,0,1,6,0,0,2,1,1,0,1,2,7,14,
Cuba,2011,NF,0,0,1,0,0,1,3,1,0,0,0,0,0,1,5,0,0,2,1,1,0,1,2,7,13,
Ecuador,2022,PF,5,1,6,4,2,18,5,2,2,3,2,2,3,5,24,3,2,4,3,2,4,3,1,22,64,
Ecuador,2021,PF,4,1,6,4,2,17,6,2,2,3,2,2,3,5,25,3,2,3,3,2,4,2,1,20,62,
Ecuador,2020,PF,4,1,4,4,2,15,5,2,2,3,2,2,2,4,22,3,2,3,3,2,4,2,1,20,57,
Ecuador,2019,PF,4,1,6,4,1,16,6,2,2,3,2,2,2,5,24,3,2,3,3,2,4,3,1,21,61,
Ecuador,2018,PF,4,2,6,4,1,17,6,1,3,3,2,2,2,5,24,2,2,3,2,2,4,3,1,19,60,
Ecuador,2017,PF,4,2,6,4,1,17,6,1,3,2,1,2,2,5,22,2,2,3,2,2,4,2,1,18,57,
Ecuador,2016,PF,4,2,6,4,1,17,6,1,3,2,2,2,2,5,23,2,2,3,2,2,4,3,1,19,59,
Ecuador,2015,PF,4,2,6,4,1,17,6,1,3,2,2,2,3,5,24,3,2,4,2,3,4,2,2,22,63,
Ecuador,2014,PF,4,1,6,4,1,16,6,1,3,2,2,2,3,5,24,3,2,3,3,3,4,3,2,23,63,
Ecuador,2013,PF,3,1,6,4,1,15,6,2,3,2,2,2,3,4,24,3,3,3,3,4,4,2,2,24,63,
Egypt,2022,NF,4,1,4,3,1,13,1,1,1,1,1,0,2,3,10,0,0,0,1,1,0,1,1,4,27,
Egypt,2021,NF,4,1,3,3,1,12,1,1,1,1,1,0,2,3,10,0,0,0,1,1,0,1,1,4,26,
Egypt,2020,NF,3,1,3,3,1,11,1,1,1,1,1,0,2,3,10,0,0,1,1,1,0,1,1,5,26,
Egypt,2019,NF,3,1,2,3,1,10,1,1,1,1,1,0,2,4,11,0,0,1,1,1,0,1,1,5,26,
Egypt,2018,NF,2,1,2,3,1,9,2,1,1,1,1,1,2,5,14,0,0,1,1,1,0,1,1,5,28,
Egypt,2017,NF,2,1,2,3,1,9,3,2,2,1,1,1,2,5,17,1,0,0,1,1,0,2,1,6,32,
Egypt,2016,NF,2,1,3,3,1,10,4,2,3,1,1,1,3,5,20,1,0,1,2,1,0,1,1,7,37,
Egypt,2015,NF,2,1,4,3,1,11,6,2,3,1,1,1,3,5,22,1,0,0,2,1,0,1,1,6,39,
Egypt,2014,PF,2,1,3,3,1,10,6,2,3,2,1,1,3,5,23,1,0,2,2,1,0,0,1,7,40,
Egypt,2013,PF,2,1,3,3,1,10,6,2,3,2,1,1,3,5,23,1,0,2,2,1,0,0,1,7,40,
Egypt,2012,PF,2,1,4,3,1,11,6,2,2,2,2,1,3,5,23,1,0,2,2,1,0,0,1,7,41,
Egypt,2011,PF,2,1,5,4,1,13,4,3,2,2,2,1,3,4,21,2,0,2,3,1,1,1,2,12,46,
Estonia,2022,F,6,3,6,6,4,25,4,3,4,4,3,3,4,6,31,6,3,6,4,6,4,5,3,37,93,
Estonia,2021,F,6,3,6,6,4,25,5,3,4,4,3,3,4,6,32,6,3,6,4,6,4,5,3,37,94,
Estonia,2020,F,6,3,6,6,4,25,5,3,4,4,3,3,4,6,32,6,3,6,4,6,4,5,3,37,94,
Estonia,2019,F,6,3,6,6,4,25,5,3,4,4,3,3,4,6,32,6,3,6,4,6,4,5,3,37,94,
Estonia,2018,F,6,3,6,6,4,25,5,2,4,4,4,3,4,6,32,6,3,6,4,6,4,5,3,37,94,
Estonia,2017,F,6,3,6,6,4,25,5,3,4,3,4,3,4,6,32,6,3,6,4,6,4,5,3,37,94,
Estonia,2016,F,6,3,6,6,4,25,5,3,4,3,4,3,4,6,32,6,3,6,4,6,4,5,3,37,94,
